uniprot_ID,Uniprot_ID2,ENSEMBL_Gene,gene_name
,,ENSMUSG00000023274 ,CD4
,,ENSMUSG00000053977,CD8A
,,ENSMUSG00000059498,FCGR3
P05555,,ENSG00000169896,ITGAM
,,ENSMUSG00000001444 ,TBX21
,,ENSMUSG00000037944,CCR7
,,ENSMUSG00000052336 ,CX3CR1
,,ENSMUSG00000037902 ,SIRPA
,,ENSMUSG00000060509 ,XCR1
,,ENSMUSG00000052013,BTLA
,,ENSMUSG00000026012,CD28
,,ENSMUSG00000029437,CD3D
,,ENSMUSG00000040329,CD3E
,,ENSMUSG00000002033 ,CD3G
,,ENSMUSG00000031132 ,CD40LG
,,ENSMUSG00000019489 ,CD70
,,ENSMUSG00000053044 ,CD8B1
,,ENSMUSG00000032446 ,EOMES
,,ENSMUSG00000005540 ,FCER2A
,,ENSMUSG00000039521 ,FOXP3
,,ENSMUSG00000023132,GZMA
,,ENSMUSG00000015437 ,GZMB
,,ENSMUSG00000042385 ,GZMK
,,ENSMUSG00000054206 ,GZMM
,,ENSMUSG00000073421 ,H2-AB1
,,ENSMUSG00000024334 ,H2-OB
,,ENSMUSG00000026009 ,ICOS
P01580 ,P01580,ENSMUSG00000055170,IFNG
,,ENSMUSG00000020009 ,IFNGR1
,,ENSMUSG00000027720 ,IL2
,,ENSMUSG00000026770 ,IL2RA
,,ENSMUSG00000005672 ,KIT
,,ENSMUSG00000067591,KLRA3
,,ENSMUSG00000033024,KLRA9
,,ENSMUSG00000030325,KLRB1C
,,ENSMUSG00000030167 ,KLRC1
,,ENSMUSG00000052736 ,KLRC2
,,ENSMUSG00000030165 ,KLRD1
,,ENSMUSG00000030114 ,KLRG1
,,ENSMUSG00000030149 ,KLRK1
,,ENSMUSG00000062524 ,NCR1
,,ENSMUSG00000004612,NKG7
,,ENSMUSG00000037202 ,PRF1
,,ENSMUSG00000037902 ,SIRPA
,,ENSMUSG00000032011 ,THY1
,,ENSMUSG00000024401 ,TNF
